player_id,team_id,number,position,height,weight,name,image_url,yoe
103,HOU,4,G,193,186,Jalen Green,https://cdn.nba.com/headshots/nba/latest/260x190/1630224.png,
470,CHI,24,G,195,205,Javonte Green,https://cdn.nba.com/headshots/nba/latest/260x190/1629750.png,
121,HOU,32,F,203,235,Jeff Green,https://cdn.nba.com/headshots/nba/latest/260x190/201145.png,
186,DAL,8,G,195,200,Josh Green,https://cdn.nba.com/headshots/nba/latest/260x190/1630182.png,
423,ATL,14,F,198,220,AJ Griffin,https://cdn.nba.com/headshots/nba/latest/260x190/1631100.png,
190,DET,24,G,195,210,Quentin Grimes,https://cdn.nba.com/headshots/nba/latest/260x190/1629656.png,
571,TOR,16,F,205,210,Mouhamadou Gueye,https://cdn.nba.com/headshots/nba/latest/260x190/1631338.png,
533,ATL,18,F,208,210,Mouhamed Gueye,https://cdn.nba.com/headshots/nba/latest/260x190/1631243.png,
114,LAL,28,F,203,230,Rui Hachimura,https://cdn.nba.com/headshots/nba/latest/260x190/1629060.png,
492,POR,19,G-F,190,190,Ashton Hagans,https://cdn.nba.com/headshots/nba/latest/260x190/1630204.png,
116,IND,0,G,195,185,Tyrese Haliburton,https://cdn.nba.com/headshots/nba/latest/260x190/1630169.png,
35,DAL,10,G-F,195,205,Tim Hardaway Jr.,https://cdn.nba.com/headshots/nba/latest/260x190/203501.png,
59,LAC,1,G,195,220,James Harden,https://cdn.nba.com/headshots/nba/latest/260x190/201935.png,
73,DAL,1,G,190,198,Jaden Hardy,https://cdn.nba.com/headshots/nba/latest/260x190/1630702.png,
160,ORL,14,G,193,210,Gary Harris,https://cdn.nba.com/headshots/nba/latest/260x190/203914.png,
551,ORL,8,G,195,216,Kevon Harris,https://cdn.nba.com/headshots/nba/latest/260x190/1630284.png,
108,PHI,12,F,203,226,Tobias Harris,https://cdn.nba.com/headshots/nba/latest/260x190/202699.png,
33,NYK,3,G,193,215,Josh Hart,https://cdn.nba.com/headshots/nba/latest/260x190/1628404.png,
48,NYK,55,C-F,213,250,Isaiah Hartenstein,https://cdn.nba.com/headshots/nba/latest/260x190/1628392.png,
2,BOS,30,F,200,217,Sam Hauser,https://cdn.nba.com/headshots/nba/latest/260x190/1630573.png,
131,NOP,24,G,195,190,Jordan Hawkins,https://cdn.nba.com/headshots/nba/latest/260x190/1641722.png,
104,LAL,11,C-F,213,220,Jaxson Hayes,https://cdn.nba.com/headshots/nba/latest/260x190/1629637.png,
250,OKC,33,F,200,225,Gordon Hayward,https://cdn.nba.com/headshots/nba/latest/260x190/202330.png,
326,POR,0,G,190,202,Scoot Henderson,https://cdn.nba.com/headshots/nba/latest/260x190/1630703.png,
383,UTA,0,F,205,215,Taylor Hendricks,https://cdn.nba.com/headshots/nba/latest/260x190/1641707.png,
275,MIA,14,G,195,195,Tyler Herro,https://cdn.nba.com/headshots/nba/latest/260x190/1629639.png,
53,PHI,17,G,193,220,Buddy Hield,https://cdn.nba.com/headshots/nba/latest/260x190/1627741.png,
119,MIA,24,F,195,220,Haywood Highsmith,https://cdn.nba.com/headshots/nba/latest/260x190/1629312.png,
435,HOU,14,G-F,195,210,Nate Hinton,https://cdn.nba.com/headshots/nba/latest/260x190/1630207.png,
117,HOU,0,G,182,185,Aaron Holiday,https://cdn.nba.com/headshots/nba/latest/260x190/1628988.png,
22,BOS,4,G,193,205,Jrue Holiday,https://cdn.nba.com/headshots/nba/latest/260x190/201950.png,
133,DEN,9,F-G,198,180,Justin Holiday,https://cdn.nba.com/headshots/nba/latest/260x190/203200.png,
382,WAS,22,F,205,235,Richaun Holmes,https://cdn.nba.com/headshots/nba/latest/260x190/1626158.png,
5,OKC,7,C-F,215,208,Chet Holmgren,https://cdn.nba.com/headshots/nba/latest/260x190/1631096.png,
406,LAL,0,G,195,215,Jalen Hood-Schifino,https://cdn.nba.com/headshots/nba/latest/260x190/1641720.png,
26,BOS,42,C-F,205,240,Al Horford,https://cdn.nba.com/headshots/nba/latest/260x190/201143.png,
376,UTA,5,G,193,234,Talen Horton-Tucker,https://cdn.nba.com/headshots/nba/latest/260x190/1629659.png,
193,ORL,2,G,203,205,Caleb Houstan,https://cdn.nba.com/headshots/nba/latest/260x190/1631216.png,
419,ORL,13,G,198,215,Jett Howard,https://cdn.nba.com/headshots/nba/latest/260x190/1641724.png,
145,SAC,9,G-F,200,198,Kevin Huerter,https://cdn.nba.com/headshots/nba/latest/260x190/1628989.png,
346,DEN,30,C,215,240,Jay Huff,https://cdn.nba.com/headshots/nba/latest/260x190/1630643.png,
243,ATL,12,F-G,203,221,De'Andre Hunter,https://cdn.nba.com/headshots/nba/latest/260x190/1629631.png,
299,LAC,5,G,187,169,Bones Hyland,https://cdn.nba.com/headshots/nba/latest/260x190/1630538.png,
92,ORL,7,F-G,205,220,Joe Ingles,https://cdn.nba.com/headshots/nba/latest/260x190/204060.png,
125,NOP,14,F,203,190,Brandon Ingram,https://cdn.nba.com/headshots/nba/latest/260x190/1627742.png,
122,DAL,11,G,187,195,Kyrie Irving,https://cdn.nba.com/headshots/nba/latest/260x190/202681.png,
162,ORL,1,F,208,230,Jonathan Isaac,https://cdn.nba.com/headshots/nba/latest/260x190/1628371.png,
368,DET,23,G,193,195,Jaden Ivey,https://cdn.nba.com/headshots/nba/latest/260x190/1631093.png,
366,MEM,45,F,205,210,GG Jackson,https://cdn.nba.com/headshots/nba/latest/260x190/1641713.png,
143,IND,22,F,205,205,Isaiah Jackson,https://cdn.nba.com/headshots/nba/latest/260x190/1630543.png,
508,IND,29,G,195,173,Quenton Jackson,https://cdn.nba.com/headshots/nba/latest/260x190/1631245.png,
9,DEN,7,G,187,208,Reggie Jackson,https://cdn.nba.com/headshots/nba/latest/260x190/202704.png,
173,MIL,44,G,198,209,Andre Jackson Jr.,https://cdn.nba.com/headshots/nba/latest/260x190/1641748.png,
278,MEM,13,F-C,208,242,Jaren Jackson Jr.,https://cdn.nba.com/headshots/nba/latest/260x190/1628991.png,
123,GSW,32,F,205,245,Trayce Jackson-Davis,https://cdn.nba.com/headshots/nba/latest/260x190/1631218.png,
106,LAL,23,F,205,250,LeBron James,https://cdn.nba.com/headshots/nba/latest/260x190/2544.png,
74,MIA,11,G,198,225,Jaime Jaquez Jr.,https://cdn.nba.com/headshots/nba/latest/260x190/1631170.png,
395,NYK,8,G-F,195,222,DaQuan Jeffries,https://cdn.nba.com/headshots/nba/latest/260x190/1629610.png,
479,MEM,55,C,208,260,Trey Jemison,https://cdn.nba.com/headshots/nba/latest/260x190/1641998.png,
557,CLE,2,G-F,195,195,Ty Jerome,https://cdn.nba.com/headshots/nba/latest/260x190/1629660.png,
19,OKC,11,G,190,165,Isaiah Joe,https://cdn.nba.com/headshots/nba/latest/260x190/1630198.png,
289,BKN,2,F,203,210,Cameron Johnson,https://cdn.nba.com/headshots/nba/latest/260x190/1629661.png,
235,ATL,1,F,203,219,Jalen Johnson,https://cdn.nba.com/headshots/nba/latest/260x190/1630552.png,
483,IND,16,F,200,240,James Johnson,https://cdn.nba.com/headshots/nba/latest/260x190/201949.png,
338,SAS,3,F-G,195,220,Keldon Johnson,https://cdn.nba.com/headshots/nba/latest/260x190/1629640.png,
567,BKN,45,G,195,185,Keon Johnson,https://cdn.nba.com/headshots/nba/latest/260x190/1630553.png,
448,OKC,18,F,193,230,Keyontae Johnson,https://cdn.nba.com/headshots/nba/latest/260x190/1641749.png,
16,DEN,15,C,210,284,Nikola Jokic,https://cdn.nba.com/headshots/nba/latest/260x190/203999.png,
348,SAC,20,G,198,207,Colby Jones,https://cdn.nba.com/headshots/nba/latest/260x190/1641732.png,
261,CLE,30,C,208,245,Damian Jones,https://cdn.nba.com/headshots/nba/latest/260x190/1627745.png,
58,NOP,5,F,200,206,Herbert Jones,https://cdn.nba.com/headshots/nba/latest/260x190/1630529.png,
504,SAC,8,G,193,200,Mason Jones,https://cdn.nba.com/headshots/nba/latest/260x190/1630222.png,
295,SAS,33,G,185,185,Tre Jones,https://cdn.nba.com/headshots/nba/latest/260x190/1630200.png,
401,WAS,5,G,185,196,Tyus Jones,https://cdn.nba.com/headshots/nba/latest/260x190/1626145.png,
47,DAL,55,F,198,210,Derrick Jones Jr.,https://cdn.nba.com/headshots/nba/latest/260x190/1627884.png,
262,DEN,6,C,210,265,DeAndre Jordan,https://cdn.nba.com/headshots/nba/latest/260x190/201599.png,
267,MIA,5,F,208,205,Nikola Jovic,https://cdn.nba.com/headshots/nba/latest/260x190/1631107.png,
471,UTA,33,G,195,209,Johnny Juzang,https://cdn.nba.com/headshots/nba/latest/260x190/1630548.png,
354,MEM,10,G,195,206,Luke Kennard,https://cdn.nba.com/headshots/nba/latest/260x190/1628379.png,
246,UTA,24,C,213,245,Walker Kessler,https://cdn.nba.com/headshots/nba/latest/260x190/1631117.png,
362,DEN,11,F,203,225,Braxton Key,https://cdn.nba.com/headshots/nba/latest/260x190/1630296.png,
350,WAS,24,F,198,224,Corey Kispert,https://cdn.nba.com/headshots/nba/latest/260x190/1630557.png,
239,DAL,42,F,208,240,Maxi Kleber,https://cdn.nba.com/headshots/nba/latest/260x190/1628467.png,
322,MEM,46,G,195,210,John Konchar,https://cdn.nba.com/headshots/nba/latest/260x190/1629723.png,
42,BOS,40,C-F,215,250,Luke Kornet,https://cdn.nba.com/headshots/nba/latest/260x190/1628436.png,
422,ATL,27,G,203,195,Vit Krejci,https://cdn.nba.com/headshots/nba/latest/260x190/1630249.png,
111,GSW,0,F,200,225,Jonathan Kuminga,https://cdn.nba.com/headshots/nba/latest/260x190/1630228.png,
379,WAS,33,F,205,221,Kyle Kuzma,https://cdn.nba.com/headshots/nba/latest/260x190/1628398.png,
430,MEM,3,F,200,235,Jake LaRavia,https://cdn.nba.com/headshots/nba/latest/260x190/1631222.png,
411,CHI,8,G,195,200,Zach LaVine,https://cdn.nba.com/headshots/nba/latest/260x190/203897.png,
226,HOU,2,C,210,255,Jock Landale,https://cdn.nba.com/headshots/nba/latest/260x190/1629111.png,
231,DAL,9,G,198,179,A.J. Lawson,https://cdn.nba.com/headshots/nba/latest/260x190/1630639.png,
126,CLE,3,G,198,205,Caris LeVert,https://cdn.nba.com/headshots/nba/latest/260x190/1627747.png,
360,PHX,38,G,187,183,Saben Lee,https://cdn.nba.com/headshots/nba/latest/260x190/1630240.png,
257,SAC,25,C,213,250,Alex Len,https://cdn.nba.com/headshots/nba/latest/260x190/203458.png,
76,LAC,2,F,200,225,Kawhi Leonard,https://cdn.nba.com/headshots/nba/latest/260x190/202695.png,
325,LAL,21,F,200,195,Maxwell Lewis,https://cdn.nba.com/headshots/nba/latest/260x190/1641721.png,
408,UTA,13,G,185,170,Kira Lewis Jr.,https://cdn.nba.com/headshots/nba/latest/260x190/1630184.png,
497,NOP,32,F,198,240,E.J. Liddell,https://cdn.nba.com/headshots/nba/latest/260x190/1630604.png,
37,MIL,0,G,187,195,Damian Lillard,https://cdn.nba.com/headshots/nba/latest/260x190/203081.png,
228,PHX,25,F-G,198,220,Nassir Little,https://cdn.nba.com/headshots/nba/latest/260x190/1629642.png,
159,DAL,2,C,215,230,Dereck Lively II,https://cdn.nba.com/headshots/nba/latest/260x190/1641726.png,
377,MIL,7,F,198,220,Chris Livingston,https://cdn.nba.com/headshots/nba/latest/260x190/1641753.png,
447,UTA,35,F,198,275,Kenneth Lofton Jr.,https://cdn.nba.com/headshots/nba/latest/260x190/1631254.png,
82,GSW,5,F,205,222,Kevon Looney,https://cdn.nba.com/headshots/nba/latest/260x190/1626172.png,
36,MIL,11,C,215,282,Brook Lopez,https://cdn.nba.com/headshots/nba/latest/260x190/201572.png,
197,MIA,42,F-C,203,251,Kevin Love,https://cdn.nba.com/headshots/nba/latest/260x190/201567.png,
188,PHI,7,G,182,196,Kyle Lowry,https://cdn.nba.com/headshots/nba/latest/260x190/200768.png,
537,ATL,3,G-F,193,220,Seth Lundy,https://cdn.nba.com/headshots/nba/latest/260x190/1641754.png,
182,SAC,41,F,205,234,Trey Lyles,https://cdn.nba.com/headshots/nba/latest/260x190/1626168.png,
387,SAS,54,F-C,205,240,Sandro Mamukelashvili,https://cdn.nba.com/headshots/nba/latest/260x190/1630572.png,
51,LAC,14,G-F,195,215,Terance Mann,https://cdn.nba.com/headshots/nba/latest/260x190/1629611.png,
296,CHA,23,G,190,178,Tre Mann,https://cdn.nba.com/headshots/nba/latest/260x190/1630544.png,
413,HOU,51,C,223,290,Boban Marjanovic,https://cdn.nba.com/headshots/nba/latest/260x190/1626246.png,
282,UTA,23,F-C,213,240,Lauri Markkanen,https://cdn.nba.com/headshots/nba/latest/260x190/1628374.png,
107,NOP,8,F,198,220,Naji Marshall,https://cdn.nba.com/headshots/nba/latest/260x190/1630230.png,
146,MIA,16,F,195,205,Caleb Martin,https://cdn.nba.com/headshots/nba/latest/260x190/1628997.png,
441,CHA,11,F,198,205,Cody Martin,https://cdn.nba.com/headshots/nba/latest/260x190/1628998.png,
180,PHI,1,F,198,215,KJ Martin,https://cdn.nba.com/headshots/nba/latest/260x190/1630231.png,
216,ATL,25,G,198,215,Garrison Mathews,https://cdn.nba.com/headshots/nba/latest/260x190/1629726.png,
174,IND,0,G-F,195,210,Bennedict Mathurin,https://cdn.nba.com/headshots/nba/latest/260x190/1631097.png,
402,ATL,32,G,195,220,Wesley Matthews,https://cdn.nba.com/headshots/nba/latest/260x190/202083.png,
87,PHI,0,G,187,200,Tyrese Maxey,https://cdn.nba.com/headshots/nba/latest/260x190/1630178.png,
375,LAL,4,G,190,205,Skylar Mays,https://cdn.nba.com/headshots/nba/latest/260x190/1630219.png,
95,NYK,2,G,185,195,Miles McBride,https://cdn.nba.com/headshots/nba/latest/260x190/1630540.png,
88,NOP,3,G,190,190,CJ McCollum,https://cdn.nba.com/headshots/nba/latest/260x190/203468.png,
115,IND,9,G,185,190,T.J. McConnell,https://cdn.nba.com/headshots/nba/latest/260x190/204456.png,
39,MIN,3,F,205,185,Jaden McDaniels,https://cdn.nba.com/headshots/nba/latest/260x190/1630183.png,
385,TOR,2,F,205,190,Jalen McDaniels,https://cdn.nba.com/headshots/nba/latest/260x190/1629667.png,
276,IND,20,F,198,225,Doug McDermott,https://cdn.nba.com/headshots/nba/latest/260x190/203926.png,
225,SAC,0,C-F,213,270,JaVale McGee,https://cdn.nba.com/headshots/nba/latest/260x190/201580.png,
394,CHA,7,G,198,175,Bryce McGowens,https://cdn.nba.com/headshots/nba/latest/260x190/1631121.png,
163,MIN,6,G,182,185,Jordan McLaughlin,https://cdn.nba.com/headshots/nba/latest/260x190/1629162.png,
249,PHI,8,G,190,200,De'Anthony Melton,https://cdn.nba.com/headshots/nba/latest/260x190/1629001.png,
154,CLE,5,G,193,205,Sam Merrill,https://cdn.nba.com/headshots/nba/latest/260x190/1630241.png,
258,DET,4,F-C,208,225,Chimezie Metu,https://cdn.nba.com/headshots/nba/latest/260x190/1629002.png,
172,CHA,22,G,190,188,Vasilije Micic,https://cdn.nba.com/headshots/nba/latest/260x190/203995.png,
198,MIL,22,F,200,222,Khris Middleton,https://cdn.nba.com/headshots/nba/latest/260x190/203114.png,
317,CHA,24,F,200,200,Brandon Miller,https://cdn.nba.com/headshots/nba/latest/260x190/1641706.png,
472,LAC,11,G,195,194,Jordan Miller,https://cdn.nba.com/headshots/nba/latest/260x190/1641757.png,
380,MIN,33,F,208,210,Leonard Miller,https://cdn.nba.com/headshots/nba/latest/260x190/1631159.png,
357,MIA,8,G,187,180,Patty Mills,https://cdn.nba.com/headshots/nba/latest/260x190/201988.png,
191,NYK,13,G-F,195,205,Shake Milton,https://cdn.nba.com/headshots/nba/latest/260x190/1629003.png,
502,POR,24,F,195,205,Justin Minaya,https://cdn.nba.com/headshots/nba/latest/260x190/1631303.png,
271,MIN,8,F,203,205,Josh Minott,https://cdn.nba.com/headshots/nba/latest/260x190/1631169.png,
100,SAC,15,G,182,202,Davion Mitchell,https://cdn.nba.com/headshots/nba/latest/260x190/1630558.png,
150,CLE,45,G,190,215,Donovan Mitchell,https://cdn.nba.com/headshots/nba/latest/260x190/1628378.png,
215,CLE,4,C,210,215,Evan Mobley,https://cdn.nba.com/headshots/nba/latest/260x190/1630596.png,
519,CLE,15,F,203,238,Isaiah Mobley,https://cdn.nba.com/headshots/nba/latest/260x190/1630600.png,
94,SAC,0,G,190,200,Malik Monk,https://cdn.nba.com/headshots/nba/latest/260x190/1628370.png,
135,GSW,4,G,195,211,Moses Moody,https://cdn.nba.com/headshots/nba/latest/260x190/1630541.png,
457,LAC,22,G,182,165,Xavier Moon,https://cdn.nba.com/headshots/nba/latest/260x190/1629875.png,
329,MIN,7,G,195,215,Wendell Moore Jr.,https://cdn.nba.com/headshots/nba/latest/260x190/1631111.png,
460,MEM,12,G,187,174,Ja Morant,https://cdn.nba.com/headshots/nba/latest/260x190/1629630.png,
356,DAL,88,F,205,245,Markieff Morris,https://cdn.nba.com/headshots/nba/latest/260x190/202693.png,
292,MIN,23,G,187,183,Monte Morris,https://cdn.nba.com/headshots/nba/latest/260x190/1628420.png,
244,CLE,24,F,203,218,Marcus Morris Sr.,https://cdn.nba.com/headshots/nba/latest/260x190/202694.png,
164,NOP,25,F,203,206,Trey Murphy III,https://cdn.nba.com/headshots/nba/latest/260x190/1630530.png,
166,ATL,5,G,195,180,Dejounte Murray,https://cdn.nba.com/headshots/nba/latest/260x190/1627749.png,
75,DEN,27,G,193,215,Jamal Murray,https://cdn.nba.com/headshots/nba/latest/260x190/1627750.png,
81,SAC,13,F,203,225,Keegan Murray,https://cdn.nba.com/headshots/nba/latest/260x190/1631099.png,
386,POR,8,F,203,210,Kris Murray,https://cdn.nba.com/headshots/nba/latest/260x190/1631200.png,
340,OKC,50,F-C,208,240,Mike Muscala,https://cdn.nba.com/headshots/nba/latest/260x190/203488.png,
192,BOS,50,G-F,200,205,Svi Mykhailiuk,https://cdn.nba.com/headshots/nba/latest/260x190/1629004.png,
507,CLE,8,F,208,225,Pete Nance,https://cdn.nba.com/headshots/nba/latest/260x190/1631250.png,
171,NOP,22,F-C,203,245,Larry Nance Jr.,https://cdn.nba.com/headshots/nba/latest/260x190/1626204.png,
98,IND,2,G-F,193,191,Andrew Nembhard,https://cdn.nba.com/headshots/nba/latest/260x190/1629614.png,
97,IND,23,G-F,198,215,Aaron Nesmith,https://cdn.nba.com/headshots/nba/latest/260x190/1630174.png,
38,CLE,20,F,200,230,Georges Niang,https://cdn.nba.com/headshots/nba/latest/260x190/1627777.png,
396,MIN,12,G,190,226,Daishen Nix,https://cdn.nba.com/headshots/nba/latest/260x190/1630227.png,
109,DEN,22,F-C,205,240,Zeke Nnaji,https://cdn.nba.com/headshots/nba/latest/260x190/1630192.png,
41,PHX,20,C,213,290,Jusuf Nurkic,https://cdn.nba.com/headshots/nba/latest/260x190/203994.png,
372,TOR,13,F,203,225,Jordan Nwora,https://cdn.nba.com/headshots/nba/latest/260x190/1629670.png,
137,PHX,0,F,198,226,Royce O'Neale,https://cdn.nba.com/headshots/nba/latest/260x190/1626220.png,
